R_DEF: Internal format may change without notice
local
array selector_items
color black
color editTextBorderColor
color white
drawable edittext_border
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable img_1
drawable likert
id accountNameLabel
id alreadyConnected
id appTitle
id approveRequest
id association_view
id bpm
id button
id buttonClosePopup
id buttonContainer
id closeButton
id connect
id createAccount
id createUsername
id currentProvider
id deleteCurrent
id denyRequest
id dobField
id dobLabel
id editText
id emailLabel
id enterEmailField
id fatigueContainer
id firstInput
id greaterHR
id greaterTemp
id healthSlider
id healthSlider2
id healthSlider3
id homeButton
id imageView
id imageView2
id imageView3
id inboxLabel
id inboxListView
id lastInput
id lastLabel
id likert
id likert2
id likert3
id linearLayout
id linearPatientItem
id linearRequestItem
id listLabel
id listViewPatients
id listView_AlreadyConnectedDevices
id listView_FoundDevices
id logOut
id loginSubmit
id lowerBound1
id lowerBound2
id nauseaContainer
id newProvider
id newProviderID
id painContainer
id passConfirmLabel
id passTextField
id passTextLabel
id passwordConfirm
id passwordCreate
id patientHRData
id patientLabel
id patientQualData
id patientReturn
id patientSelector
id patientTempData
id patientThreshold1
id patientThreshold2
id phoneField
id phoneLabel
id popupText
id providerPatientReturn
id providerRequestReturn
id providerSelector
id radioGroup
id radioNo
id radioYes
id rashButton
id referralCode
id refreshButton
id requestLabel
id requestMessage
id returnButton
id roleText
id selectorSpinner
id sensorButton
id signUp
id signUpLabel
id signupLabel
id submitAllThresholds
id submitNewID
id surveyContainer
id surveySubmit
id surveySubmit2
id surveySubmit3
id symptomExtra
id textView
id textView2
id textView4
id textViewPatientName
id textViewPatientNamePopup
id textViewRequestName
id textView_AlreadyConnectedTitle
id textView_CalculatedRrInterval
id textView_ComputedHeartRate
id textView_CumulativeOperatingTime
id textView_DataStatus
id textView_EstTimestamp
id textView_HardwareVersion
id textView_HeartBeatCounter
id textView_HeartBeatEventTime
id textView_ManufacturerID
id textView_ManufacturerSpecificByte
id textView_ModelNumber
id textView_PreviousHeartBeatEventTime
id textView_Rssi
id textView_SerialNumber
id textView_SoftwareVersion
id textView_Status
id textView_Status1
id textView_rRFlag
id titleAssociation
id updateThreshold1
id updateThreshold2
id upperBound1
id upperBound2
id userData
id userFeelingQuery
id userFeelingQuery2
id userFeelingQuery3
id userPasswordLabel
id userScoreField
id userScoreField2
id userScoreField3
id userTextField
id userTextLabel
id usernameCreate
id welcomeContainer
id welcomeLabel
id welcomeProvider
layout activity_async_scan_heart_rate_sampler
layout activity_heart_rate_display_base
layout activity_login
layout activity_patient
layout activity_patient_list
layout activity_provider
layout activity_sensor
layout activity_signup
layout association_layout
layout custom_dialog
layout list_item_patient
layout list_item_request
layout patient_view
layout popup_layout
layout popup_patient_data
layout request_view
mipmap ic_launcher
mipmap ic_launcher_round
raw cert
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.CytoCheck
style Theme.CytoCheck
xml backup_rules
xml data_extraction_rules
xml network_security_config
